Seq No.,UDISE Code,School Name,School Location
48,36221692806,"SRI CHANDRA JUNIOR COLLEGE, MOGALPURA","State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
49,36221692791,"GALAXY (VOC) JRC, CHARMINAR","State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
50,36221192176,MEEZAN SCHOOL,"State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
51,36221191896,"SHANTINIKETHAN HIGH SCHOOL, DOODHBOWLI","State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
52,36221192263,"SHAH MODEL LUCKY SCHOOL,BASHARATH NAGAR","State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
53,36221192269,"BHANODAYA MODEL SCHOOL,NANDIMUSALIGUDDA","State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
54,36221192092,CRESENT JUNIOR COLLEGE KISHANBAG,"State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
55,36221192182,"LITTLE STARS HIGH SCHOOL, BAHADURPURA - 2","State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
56,36221192274,TAPASYA JUNIOR COLLEGE SHALIBANDA,"State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
57,36221191925,"PRESIDENCY GIRLS HIGH SCHOOL, JAHANUMA","State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
58,36221100189,"AL HASANATH ISLAMIC MISSION SCHOOL,KALEPHER","State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
59,36221191938,"AHMED HIGH SCHOOL, NS KUNTA","State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
60,36221191905,"CITY PRAGATHI HIGH SCHOOL , RIKABGUNJ","State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
61,36221191924,"GEETA HIGH SCHOOL, BELA COLONY","State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
62,36221191907,"M.A. IDEAL HIGH SCHOOL, KISHAN BAGH","State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
63,36221191919,"PIONEER HIGH SCHOOL, SHAH ALI BANDA","State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
64,36221192192,"VIKAS HIGH SCHOOL, BAHADURPURA - 2","State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
65,36221192074,PHEENIX HIGH SCHOOL,"State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
66,36221192031,LIMRA MISSION SCHOOL,"State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
67,36221192147,"NISHANTH HIGH SCHOOL,","State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
68,36221192086,"KAKATIYA HIGH SCHOOL, SHALI BANDA","State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
69,36221191894,"JASARATH MISSION HIGH SCHOOL, KHILWATH","State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
70,36221191835,"INDIAN STARS GRAMMER SCHOOL, KISHAN BAGH ROAD","State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
71,36221192047,NEW STANDARD SCHOOL,"State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
72,36221191888,"BILAL MODEL UPPER PRIMARY SCHOOL, KALEPATHER","State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
73,36221191898,"JUPITER MISSION HIGH SCHOOL , OSMANBAGH","State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
74,36221192079,"SHINE MODEL SCHOOL, SHALI BANDA","State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
75,36221191956,"NEWTON MISSION HIGH SCHOO, KISHNA BAGH","State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
76,36221191958,"SULTAN-UL-ULOOM HIGH SCHO, NEAR LALBAGH","State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
77,36221192177,FLOWER BUNCH HIGH SCHOOL,"State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
78,36221192193,TAIBAH SCHOOL,"State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
79,36221192058,IQRA ISLAMIC HIGH SCHOOL,"State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
80,36221192016,"SULTAN L ULOOM UPS, HUSSAINIALAM","State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
81,36221191886,"HOLI FATIMA SCHOOL, VATTEPALLY","State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
82,36221191926,"INDRA VIDYA NIKETAN HIGH SCHOOL, I/S CALDARWAZA","State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
83,36221191909,"HYDERABAD MISSION HSCHOOL, GHAZIBANDA","State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
84,36221692796,"GALAXY JR COLLEGE, CHARMINAR","State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
85,36221100118,MADINA MISSION ISLAMIC MODEL SCHOOL (HS),"State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
86,36221692784,"RAHMANIA JRC(G),CHARMINAR","State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
87,36221100187,"ALZEHRA SCHOOL OF EXCELLENCE,DARULSHIFA","State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
88,36221100188,"IPS INTERNATIONAL SCHOOL,JAHANUMA","State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
89,36221100110,ADAMS HIGH SCHOOL,"State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
90,36221192238,ORCHARD THE SCHOOL,"State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
91,36221192007,"BRIGHT FUTURE SCHOOL, MUSTAFA NAGAR","State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
92,36221192060,SIDRA HIGH SCHOOL,"State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
93,36221191836,"SCHOLAR SCHOOL, CHIRAG ALI NAGAR","State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
94,36221191953,"ST XEVIERS HIGH SCHOOL, TEEGAL KUNTA X ROAD","State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
95,36221191759,"GANESHILAL KONODIA PRIMARY SCHOOL, CHARKAMAN","State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
96,36221191993,"DAISY PRIMARY SCHOOL, GAZIBANDA","State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
97,36221191947,"ST SULEMAN HIGH SCHOOL, MADINA MASIZA","State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
98,36221191951,"MODERN HIGH SCHOOL, KOKATATHI","State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
99,36221191922,"MADINA MISSION HIGH SCHOOL, JAHANUMA","State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
100,36221191739,"HOLY TOWN PRIMARY SCHOOL, ALIBAGH","State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
101,36221191930,"THE ROYAL CO-ED ACADEMY HIGH SCHOOL, MAHARAJ GUNJ","State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
102,36221191946,"MANIS HIGH SCHOOL, INDIRA NAGAR","State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
103,36221192049,FALAH SCHOOL,"State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
104,36221100125,GLOBAL CONCEPT SCHOOL,"State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
105,36221100196,SYDNEY UPPER PRIMARY SCHOOL,"State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
106,36221192196,FROEBEL UPS SCHOOL,"State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
107,36221192173,MARS HIGH SCHOOL,"State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
108,36221192033,PHOENIX INTERNATIONAL SCHOOL,"State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
109,36221192036,"WISDOM MODEL SCHOOL, SHALI BANDA","State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
110,36221192061,New Orbit School,"State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
111,36221192064,"SUCCESS THE SCHOOL , SHAHALIBANDA","State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
112,36221192190,"KRISHNAVENI TALENT HIGH SCHOOL, BAHADURPURA - 2","State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
113,36221192088,PHOENIX INTERNATION SCHOOL,"State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
114,36221192163,"CRESENT HIGH SCHOOL, BAHADURPURA - 2","State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
115,36221192019,COSMOPOLITAN HS,"State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
116,36221192026,DESTINY HIGH SCHOOL,"State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
117,36221191893,"ESTHER MARY MEMORIAL HIGH SCHOOL, SHAH ALI BANDA","State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
118,36221192257,"SRI KRISHANAVENI HIGH SCHOOL,TADBAN X ROAD","State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
119,36221100121,OYSTER ACADEMY THE SCHOOL (HS),"State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
120,36221191933,"OSHIN HIGH SCHOOL, GOLLAKIDKHI","State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
121,36221600145,"MADINA (VOC) JRC, CHARMINAR","State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
122,36221191895,"BOSTON MISSION HSCHOOL, KALAPATHER","State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
123,36221192083,SHAHS MOMERIAL SCHOOL,"State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
124,36221192067,SRI MAHESWARI VIDYALAYA HIGH SCHOOL,"State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
125,36221191906,"AHLE BAIT HIGH SCHOOL, BIBI BAZAR","State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
126,36221191811,"ST.FAIZ MEMORIAL SCHOOL, MUSTAFANAGAR","State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
127,36221191813,"ST. ZIKRA MISSSION SCHOOL, BAGH E AMJAD UD DAULAH","State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
128,36221192078,"ST FATIMA MODEL SCHOOL, UPS","State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
129,36221191931,"JAVID MISSION HIGH SCHOOL, MODEL TOWN COLONY","State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
130,36221192065,ADROIT MISSION SCHOOL,"State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
131,36221192051,ZAIN MODEL SCHOOL,"State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
132,36221191929,"MADINA MISSION HIGH SCHOOL, NEAR RAMA RALKIES","State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
133,36221191942,MUHADDIS E DECCAN SCHOOL HIGH SCHOOL,"State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
134,36221191918,"ROSY HIGH SCHOOL, ASHA TAKIES","State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
135,36221191923,"FIRDOUS FLOWERS CONVENT HIGH SCHOOL, GULAB SINGH BOWLI","State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
136,36221192044,"NEW HOPE SCHOOL, SHALI BANDA","State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
137,36221100128,LORDS MODEL HIGH SCHOOL,"State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
138,36221191899,"QUEST HIGH SCHOOL, SHAHGUNJ","State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
139,36221191921,"KILPATRIK MISSION HIGH SCHOOL, IDGALS MIR ALAM TAKE","State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
140,36221191910,"RAIN BOW HIGH SCHOOL, CHANDULAL BARADARI","State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
141,36221191908,"PARAGON MODERN HIGH SCHOOL, SHAHGUNJ CHOWK","State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
142,36221191959,"GOWTHAM MODEL HIGH SCHOOL, SHAH ALIBANDA","State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
143,36221100191,"ISLAMIC GUIDANCE SCHOOL,MOGHALPURA","State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
144,36221100126,THE PROGRESS SCHOOL (HS),"State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
145,36221192258,"CANOPUS COMPREHENSIVE SCHOOL,PANJESHA","State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
146,36221100111,ABRAHAM MODEL SCHOOL,"State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
147,36221192266,"OXFORD MISSION SCHOOL,DARULSIFA","State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
148,36221190166,FAIZAN ISLAMIC MISSION HIGH SCHOOL,"State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
149,36221191848,AL AMENA HIGH SCHOOL,"State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
150,36221191830,"MINAR CONVENT SCHOOL, TEEGALKUNTA X ROAD","State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
151,36221191913,"CRESCENT GIRLS HIGH SCHOOL , DEWANDEVDI","State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
152,36221192008,"HOLY SPRING SCHOOL, N.S KUNTA","State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
153,36221192199,"GRACE HIGH SCHOOL,KISHANBAGH","State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
154,36221192053,GREEN MEADOWS HIGH SCHOOL,"State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
155,36221192050,BLOSSOMS,"State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
156,36221192028,HILDA HULME HIGH SCHOOL,"State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
157,36221192068,AL JAZA SCHOOL,"State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
158,36221191952,"MORNIEY STAR HIGH SCHOOL, QAZIPURA","State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
159,36221191948,"ROYAL MISSION HIGH SCHOOL, TADBUN","State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
160,36221191841,"LORD VENS SCHOOL, PATTER GATTI","State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
161,36221191955,"JASARATH MODEL HIGH SCHOOL, JAHANUMA","State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
162,36221191912,"VIDYA BHARATHI HSCHOOL, KISHAN BAGH","State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
163,36221192075,ROSARY GRAMMAR SCHOOL,"State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
164,36221192057,MARG DARSHAK SCHOOL,"State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
165,36221192072,AL SUFFA MODEL HIGH SCHOOL,"State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
166,36221191949,"ST SIDDIQ HIGH SCHOOL, NEAR ZOO PARK","State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
167,36221191920,"IQRA MISSION HSCHOOL, JAHANUMA","State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
168,36221191939,"ZENITH MODEL HIGH SCHOOL MAKKAH COLONY , TADBUN","State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
169,36221191997,BOSTON MISSION HIGH SCHOOL (AC-NG),"State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
170,36221191937,"ASIAN GRAMMAR HIGH SCHOOL, ZAHID COMPLEX","State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
171,36221191954,"NATIONAL HIGH SCHOOL, RASHEED COLONY","State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
172,36221191902,"CROWN INTERNATIONAL HIGH SCHOOL, SHAKER GUNJ","State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
173,36221192071,POLARIS INTERACTIVE SCHOOL,"State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
174,36221192069,MA IDEAL SHINE SCHOOL,"State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
175,36221192041,CROWN HIGH SCHOOL,"State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
176,36221192084,RAVINDRA BARATHI,"State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
177,36221191820,"KISHAN BAGH MODEL SCHOOL, KISHANBAGH X ROADS","State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
178,36221191833,"MASARATH MODEL SCHOOL, VATTEPALLY","State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
179,36221191837,"DIAMOND MISSION SCHOOL, RAM NASPUE","State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
180,36221192042,"ST FATIMA MODEL SCHOOL, UPS, GHMC","State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
181,36221100129,"NARYANA HIGH SCHOOL , CHARMINAR","State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
182,36221192232,FLORIDA UP SCHOOL,"State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
183,36221191943,"INDO AMERICAN SCHOOL, PANJESHA","State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
184,36221100104,SUPER GRAMMER HIGH SCHOOL,"State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
185,36221100192,"INDIAN ROYAL SCHOOL,BAHADURPURA","State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
186,36221100198,GALAXY HIGH SCHOOL ALI BAGH,"State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
187,36221192276,GYAN JYOTHI SCHOOL NM GUDA,"State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
188,36221192162,GOWTHAM MODEL SCHOOL KISHAN BAGH,"State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
189,36221192235,CAMBRIDGE THE SCHOOL,"State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
190,36221191915,"ST MARYS HSCHOOL, TADBAN","State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
191,36221192167,ASIAN GRAMMER JUNIOR COLLEGE,"State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
192,36221191889,"ALI SIDDIQUE HIGH SCHOOL, KISHAN BAGH ROAD","State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
193,36221191871,"ST STEPHENS HS , JAHANUMA","State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
194,36221192275,GYANAM JUNIOR COLLEGE SHAALIBANDA,"State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
195,36221100112,HABEEB MISSION HIGH SCHOOL,"State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
196,36221191928,"CENTRAL HIGH SCHOOL, KHILWATH","State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
197,36221192032,M S GRAMMAR SCHOOL,"State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
198,36221192234,ST ZAINS HIGH SCHOOL,"State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
199,36221600143,"AZAM JRC(G), CHARMINAR","State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
200,36221191822,"ETHICS UPPER PRIMARY SCHOOL, DEWAN DEVUDI","State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
201,36221192066,arqam high school,"State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
202,36221191927,"ST FAIZ HIGH SCHOOL, JAHANUMA","State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
203,36221191911,"STANDARD HSCHOOL, KHILWATH","State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
204,36221191826,"HOLY JOSEPH UPPER PRIMARY SCHOOL, JAHANUMA","State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
205,36221191834,"FALCON MISSION HIGH SCHOOL, KISHANBAGH","State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
206,36221192164,ANAS MODEL HIGH SCHOOL,"State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
207,36221100131,GEMS HIGH SCHOOL,"State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
208,36221192005,"SULTANULOOM HIGH SCHOOL , QAZIPURA","State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
209,36221192137,"ROYAL INDIAN HIGH SCHOOL, BAHADURPURA","State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
210,36221192055,HAPPY DAYS THE SCHOOL,"State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
211,36221191897,"PARAMOUNT HIGH SCHOOL, DOODH BOWLI","State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
212,36221191842,"RADIANCE MISSION U P SCHOOL, DOOD BOWLI","State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
213,36221192001,"ST ANTHONY GRAMMAR, HASSAN NAGAR","State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
214,36221100114,BAHAR CREATIVE SCHOOL,"State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
215,36221192002,"RELIANCE GRAMMAR HIGH SCHOOL, MISRI NAGAR","State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
216,36221191821,"FARHAT UPPER PRIMARY SCHOOL, APP ALLAH MASJID","State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
217,36221192054,KNOWLEDGE ZONE SCHOOL,"State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
218,36221192197,BRILLIANT MISSION HIGH SCHOOL,"State : Telangana
District : HYDERABAD
Block : BAHADURPURA"
