Seq No.,UDISE Code,School Name,School Location
46,36221492385,"SRI VIDYA MODEL HIGH SCHOOL, WARASIGUDA","State : Telangana
District : HYDERABAD
Block : MUSHEERABAD"
47,36221492390,"SUMITRA HIGH SCHOOL, WARASIGUDA","State : Telangana
District : HYDERABAD
Block : MUSHEERABAD"
48,36221492391,"MODEL HIGH SCHOOL, PADMARAO NAGAR","State : Telangana
District : HYDERABAD
Block : MUSHEERABAD"
49,36221492398,"HOLY TRINITY HIGH SCHOOL, RAMNAGAR","State : Telangana
District : HYDERABAD
Block : MUSHEERABAD"
50,36221492358,"MUSHEERABAD HIGH SCHOOL, MUSHEERABAD","State : Telangana
District : HYDERABAD
Block : MUSHEERABAD"
51,36221400189,NANO JUNIOR COLLEGE,"State : Telangana
District : HYDERABAD
Block : MUSHEERABAD"
52,36221492438,"ST. PAULS HIGH SCHOOL, 60,SBI COLONY","State : Telangana
District : HYDERABAD
Block : MUSHEERABAD"
53,36221492420,"JAWAHAR V.N. ENG. HIGH SCHOOL, BOUDHANAGAR","State : Telangana
District : HYDERABAD
Block : MUSHEERABAD"
54,36221400170,"VAISHNAVI HIGH SCHOOL, WARASIGUDA","State : Telangana
District : HYDERABAD
Block : MUSHEERABAD"
55,36221400112,"RADIANT HIGH SCHOOL, MUSHEERABAD","State : Telangana
District : HYDERABAD
Block : MUSHEERABAD"
56,36221492407,"K.G.K VIDYA BHAVAN HS, GHANDHI NAGAR","State : Telangana
District : HYDERABAD
Block : MUSHEERABAD"
57,36221492402,"VIDYA DEEP HIGH SCHOOL., SBI COLONY","State : Telangana
District : HYDERABAD
Block : MUSHEERABAD"
58,36221492468,"MATHRU SRI HIGH SCHOOL, NALLAKUNTA","State : Telangana
District : HYDERABAD
Block : MUSHEERABAD"
59,36221300179,"SRI SAI VIDYA VIKAS JRC,SEC","State : Telangana
District : HYDERABAD
Block : MUSHEERABAD"
60,36221400188,"Dr.B.R.AMBEDKAR JUNIOR COLLEGE, BAGH LINGAMPALLY","State : Telangana
District : HYDERABAD
Block : MUSHEERABAD"
61,36221492338,"SRI AURO MIRA INTERNATIONAL HS, D D COLONY","State : Telangana
District : HYDERABAD
Block : MUSHEERABAD"
62,36221492319,"SRI RAGHAVENDRA UP.SCHOOL, WARASIGUDA","State : Telangana
District : HYDERABAD
Block : MUSHEERABAD"
63,36221400115,"ANJUMAN GIRLS JR.COLLEGE , BAKARAM,","State : Telangana
District : HYDERABAD
Block : MUSHEERABAD"
64,36221400140,"MANIKYA MONTESSORI HIGH SCHOOL, WARASIGUDA","State : Telangana
District : HYDERABAD
Block : MUSHEERABAD"
65,36221400142,"ST.GEORGE HIGH SCHOOL,","State : Telangana
District : HYDERABAD
Block : MUSHEERABAD"
66,36221400136,"SRI CHAITANYA TECHNO SCHOOL HS,NALLAKUNTA","State : Telangana
District : HYDERABAD
Block : MUSHEERABAD"
67,36221400179,"KRISHNAVENI TALENT SCHOOL, GANGAPUTRA COLONY","State : Telangana
District : HYDERABAD
Block : MUSHEERABAD"
68,36221400176,"SRI CHAITANYA TECHNO SCHOOL, RTC X ROAD","State : Telangana
District : HYDERABAD
Block : MUSHEERABAD"
69,36221400190,JAHNAVI JUNIOR COLLEGE,"State : Telangana
District : HYDERABAD
Block : MUSHEERABAD"
70,36221492440,"UMA MONTESSORI HS, PADMARAO NAGER","State : Telangana
District : HYDERABAD
Block : MUSHEERABAD"
71,36221492378,"HOWARD MODEL HIGH SCHOOL, ASHOKNAGAR","State : Telangana
District : HYDERABAD
Block : MUSHEERABAD"
72,36221492410,"SRI SAI HIGH SCHOOL, S R K NAGAR","State : Telangana
District : HYDERABAD
Block : MUSHEERABAD"
73,36220590875,"NARAYANA JR. COLLEGE , HIMAYATHNAGAR,HYDERABAD,","State : Telangana
District : HYDERABAD
Block : MUSHEERABAD"
74,36221400102,"MARTINET HIGH SCHOOL, INDIRANAGAR","State : Telangana
District : HYDERABAD
Block : MUSHEERABAD"
75,36221492416,"ST. GABRIEL HIGH SCHOOL, NALLAKUNTA","State : Telangana
District : HYDERABAD
Block : MUSHEERABAD"
76,36221400143,"AMARAVATHI TALENT HIGH SCHOOL, WARASIGUDA","State : Telangana
District : HYDERABAD
Block : MUSHEERABAD"
77,36221492401,"SIDDHARTHA HIGH SCHOOL, KAVADIGUDA","State : Telangana
District : HYDERABAD
Block : MUSHEERABAD"
78,36221492497,"ST. XAVIER HIGH SCHOOL, PARSIGUTTA WEST","State : Telangana
District : HYDERABAD
Block : MUSHEERABAD"
79,36221400172,"KAKATIYA HIGH SCHOOL, RAMNAGAR","State : Telangana
District : HYDERABAD
Block : MUSHEERABAD"
80,36221492426,"ST. ADAMS HIGH SCHOOL, CHIKKADPALLY","State : Telangana
District : HYDERABAD
Block : MUSHEERABAD"
81,36221492408,"ROSY BUDS HIGH SCHOOL, GHANDHI NAGAR","State : Telangana
District : HYDERABAD
Block : MUSHEERABAD"
82,36221492422,"THE MOTHERS INTEGRAL SCHOOL HS, VIDYANAGAR","State : Telangana
District : HYDERABAD
Block : MUSHEERABAD"
83,36221400144,"LOTUS HIGH SCHOOL, RAMNAGAR","State : Telangana
District : HYDERABAD
Block : MUSHEERABAD"
84,36221492419,"OXFORD HIGH SCHOOL, RISALA GADDA","State : Telangana
District : HYDERABAD
Block : MUSHEERABAD"
85,36221400129,ST PIOUS JUNIOR COLLEGE RAMNAGAR,"State : Telangana
District : HYDERABAD
Block : MUSHEERABAD"
86,36221492389,"SRI SAI VIDYALAY HIGH SCHOOL,SETHAFALMANDI","State : Telangana
District : HYDERABAD
Block : MUSHEERABAD"
87,36221492392,"ST. ALBANS HIGH SCHOOL, chilkalguda","State : Telangana
District : HYDERABAD
Block : MUSHEERABAD"
88,36221492355,"NEW MADHU HS , PARSIGUTTA,","State : Telangana
District : HYDERABAD
Block : MUSHEERABAD"
89,36221492393,"JYOTHI MODEL HIGH SCHOOL, WARASIGUDA","State : Telangana
District : HYDERABAD
Block : MUSHEERABAD"
90,36221492399,"VIRAJANANDA VYDIC VIDYALA HS, KAVADIGUDA","State : Telangana
District : HYDERABAD
Block : MUSHEERABAD"
91,36221492424,"THE MOTHERS HIGH SCHOOL, RAMNAGAR","State : Telangana
District : HYDERABAD
Block : MUSHEERABAD"
92,36221492413,"MOTHER TERASAS HIGH SCHOOL, RAMNAGAR","State : Telangana
District : HYDERABAD
Block : MUSHEERABAD"
93,36221492406,"ENGLISH UNION HIGH SCHOOL, KAVADIGUDA","State : Telangana
District : HYDERABAD
Block : MUSHEERABAD"
94,36221492404,"CAMBRIDGE GRAMMAR HIGH SCHOOL, GHANDHI NAGAR","State : Telangana
District : HYDERABAD
Block : MUSHEERABAD"
95,36221400101,"RED CONVENT HIGH SCHOOL, HARINAGAR","State : Telangana
District : HYDERABAD
Block : MUSHEERABAD"
96,36221492465,"ANJUMAN HIGH SCHOOL (EM), BHOLAKPUR","State : Telangana
District : HYDERABAD
Block : MUSHEERABAD"
97,36221492415,"LUNA HIGH SCHOOL, RAMNAGAR","State : Telangana
District : HYDERABAD
Block : MUSHEERABAD"
98,36221400127,HINDI MAHAVIDYALAYA JUNIOR COLLEGE NALLAKUNTA,"State : Telangana
District : HYDERABAD
Block : MUSHEERABAD"
99,36221492379,"M.G. RAO MEMORIAL JANATA HIGH SCHOOL, KAVADIGUDA","State : Telangana
District : HYDERABAD
Block : MUSHEERABAD"
100,36221490208,"DDVTRC SCHOOL (HH), OU","State : Telangana
District : HYDERABAD
Block : MUSHEERABAD"
101,36221492360,"SREE J.V HIGH SCHOOL, RAMNAGAR","State : Telangana
District : HYDERABAD
Block : MUSHEERABAD"
102,36221492436,"SRI GURUDATTA HS, NALLAKUNTA","State : Telangana
District : HYDERABAD
Block : MUSHEERABAD"
103,36221492483,"ABHYUDAYA HIGH SCHOOL, GANDHINAGAR","State : Telangana
District : HYDERABAD
Block : MUSHEERABAD"
104,36221490332,"VAMAKSHI VIDYANIKETANAM HIGH SCHOOL, NALLAKUNTA","State : Telangana
District : HYDERABAD
Block : MUSHEERABAD"
105,36221490311,"LITTLE FLOWER HS, KAVADIGUDA","State : Telangana
District : HYDERABAD
Block : MUSHEERABAD"
106,36221492384,"AMARAVATHI GRAMMAR HIGH SCHOOL, SEETHAPAL MANDI","State : Telangana
District : HYDERABAD
Block : MUSHEERABAD"
107,36221492435,"GOWTHAM MODEL SCHOOL, RTC X ROAD","State : Telangana
District : HYDERABAD
Block : MUSHEERABAD"
108,36221400103,"SRI GURUDATTA HIGH SCHOOL, NALLAKUNTA","State : Telangana
District : HYDERABAD
Block : MUSHEERABAD"
109,36221400109,"GOWATHAMI HS,","State : Telangana
District : HYDERABAD
Block : MUSHEERABAD"
110,36221400175,"KESHAV CONCEPT HIGH SCHOOL, BOUDHA NAGER","State : Telangana
District : HYDERABAD
Block : MUSHEERABAD"
111,36221400178,"GOWTHAM MODEL SCHOOL , GANDHI NAGER","State : Telangana
District : HYDERABAD
Block : MUSHEERABAD"
112,36221400166,"BHARATHI VIDYA NIKETHAN (HS),KAVADIGUDA","State : Telangana
District : HYDERABAD
Block : MUSHEERABAD"
113,36221492403,"ANJUMAN HIGH SCHOOL U/M, BHOLAKPUR","State : Telangana
District : HYDERABAD
Block : MUSHEERABAD"
114,36221492336,"VIGNAN HIGH SCHOOL, PARSIGUTTA","State : Telangana
District : HYDERABAD
Block : MUSHEERABAD"
115,36221492357,"MARTINET HIGH SCHOOL, ZAMISTANPUR","State : Telangana
District : HYDERABAD
Block : MUSHEERABAD"
116,36221492376,"VIDYA VIHAR HIGH SCHOOL, KAVADIGUDA","State : Telangana
District : HYDERABAD
Block : MUSHEERABAD"
117,36221492395,"VEDIC VIDYALAYAM HIGH SCHOOL, SEETHAPHALMANDI","State : Telangana
District : HYDERABAD
Block : MUSHEERABAD"
118,36221490190,"SHANTI NIKETAN MODEL SHCOOL, BOUDHANAGAR","State : Telangana
District : HYDERABAD
Block : MUSHEERABAD"
119,36221490333,"NEW ST.FRANCIS XAVIER JUNIOR COLLEGE,MUSHEERABAD","State : Telangana
District : HYDERABAD
Block : MUSHEERABAD"
120,36221492489,"P.V.S.INTEGRAL HIGH SCHOOL, MUSHERABAD","State : Telangana
District : HYDERABAD
Block : MUSHEERABAD"
121,36221490330,"ST ANTHONYS HIGH SCHOOL HSW , KAVADIGUDA","State : Telangana
District : HYDERABAD
Block : MUSHEERABAD"
122,36221490343,"SRI AUROBINDO SCHOOL INTERNATIONAL, VIDHYA NAGER","State : Telangana
District : HYDERABAD
Block : MUSHEERABAD"
123,36221490215,"MJPTBCWREIS BOYS, SECUNDERABAD","State : Telangana
District : HYDERABAD
Block : MUSHEERABAD"
124,36221490214,TMREIS (BOYSI) MUSHERABAD,"State : Telangana
District : HYDERABAD
Block : MUSHEERABAD"
125,36221490335,TMREIS (GIRLS) MUSHEERABAD,"State : Telangana
District : HYDERABAD
Block : MUSHEERABAD"
