Seq No.,UDISE Code,School Name,School Location
45,36220891166,"NETAJI HIGH SCHOOL, LAKSHMI NAGAR","State : Telangana
District : HYDERABAD
Block : KHAIRATABAD"
46,36220891175,"GENIUS CITIZENS HIGH SCHOOL, YOUSUF GUDA","State : Telangana
District : HYDERABAD
Block : KHAIRATABAD"
47,36220800125,"SHADAN JR.COLLEGE , KHAIRTHABAD","State : Telangana
District : HYDERABAD
Block : KHAIRATABAD"
48,36220891213,"CASTLETOWN HIGH SCHOOL, RAJIVE NAGAR","State : Telangana
District : HYDERABAD
Block : KHAIRATABAD"
49,36220891176,"NIRMALA HIGH SCHOOL, HILL COLONY","State : Telangana
District : HYDERABAD
Block : KHAIRATABAD"
50,36220891198,"SAI KRUPA HIGH SCHOOL, SRI KRISHNA NAGAR","State : Telangana
District : HYDERABAD
Block : KHAIRATABAD"
51,36220891219,"ST JUDES EDUCATION, BESIDE PUNJAB NATIONAL BANK","State : Telangana
District : HYDERABAD
Block : KHAIRATABAD"
52,36220800195,"SIDDHARTHA UP SCHOOL,SPR HILLS,YOUSUFGUDA,HYD","State : Telangana
District : HYDERABAD
Block : KHAIRATABAD"
53,36220800105,"MAHAGYAN HIGH SCHOOL,SRIRAMNAGAR","State : Telangana
District : HYDERABAD
Block : KHAIRATABAD"
54,36220891222,"SAVIOUR HIGH SCHOOL,M.SMAQTA","State : Telangana
District : HYDERABAD
Block : KHAIRATABAD"
55,36220891241,"SRI SAIMOHAN TALENT , SANJAY NAGAR KBAD II","State : Telangana
District : HYDERABAD
Block : KHAIRATABAD"
56,36220800199,"NOOR SCHOOL,NRR PURAM SITE 3,BORABANDA","State : Telangana
District : HYDERABAD
Block : KHAIRATABAD"
57,36220891193,"SRI SAI HIGH SCHOOL, N R R PURAM","State : Telangana
District : HYDERABAD
Block : KHAIRATABAD"
58,36220891225,"BHARATA BHARATI PUBLIC SCHOOL, SRIKRISHNA NAGAR","State : Telangana
District : HYDERABAD
Block : KHAIRATABAD"
59,36220800183,"DECENT CONCEPT SCHOOL,VIDEOGALLI,RAHAMATHNAGAR","State : Telangana
District : HYDERABAD
Block : KHAIRATABAD"
60,36220891181,"DAYANAND HIGH SCHOOL, ANANDANAGAR COLONY","State : Telangana
District : HYDERABAD
Block : KHAIRATABAD"
61,36220891189,"SRI SAIKIRAN HIGH SCHOOL, SRI KRISHNA NAGR","State : Telangana
District : HYDERABAD
Block : KHAIRATABAD"
62,36220800102,"URWAH HIGH SCHOOL,RAHAMATHNAGAR,YOUSUFGUDA","State : Telangana
District : HYDERABAD
Block : KHAIRATABAD"
63,36220891183,"BUDS & FLOWERS HIGH SCHOOL, KOAMALAPURI COLONY","State : Telangana
District : HYDERABAD
Block : KHAIRATABAD"
64,36220891159,"RAHMANIA IDEAL HIGH SCHOOL, A C GUARDS","State : Telangana
District : HYDERABAD
Block : KHAIRATABAD"
65,36220891129,"OXFORD HYDERABAD PUBLIC SCHOOL, ERRAGADDA","State : Telangana
District : HYDERABAD
Block : KHAIRATABAD"
66,36220891191,"ST JOSEPHS HIGH SCHOOL, BORABANDA","State : Telangana
District : HYDERABAD
Block : KHAIRATABAD"
67,36220891168,"GOOD SAMARITAN HIGH SCHOOL, VENGALARAO NAGAR","State : Telangana
District : HYDERABAD
Block : KHAIRATABAD"
68,36220891143,"KENWORLD SCHOOL, BORA BANDA,N R R SITE-I","State : Telangana
District : HYDERABAD
Block : KHAIRATABAD"
69,36220891194,"NEWTON GRAMMAR HIGH SCHOO, RAHAMATH NAGAR","State : Telangana
District : HYDERABAD
Block : KHAIRATABAD"
70,36220891211,"SARASWATHI VIDYAMANDIR,KESHAVANAGAR","State : Telangana
District : HYDERABAD
Block : KHAIRATABAD"
71,36220891299,ST.JOHNS GRAMMER SCHOOL,"State : Telangana
District : HYDERABAD
Block : KHAIRATABAD"
72,36220891250,"WISDOM HIGH SCHOOL , SRIRAMNAGAR YOUSUFGUDA","State : Telangana
District : HYDERABAD
Block : KHAIRATABAD"
73,36220891255,"ROCKS TOWN HIGH SCHOOL,SWARAJNAGAR,BORABANDA","State : Telangana
District : HYDERABAD
Block : KHAIRATABAD"
74,36220800189,"NEWTON UP SCHOOL,SRIRAMNAGAR,YOUSUFGUDA","State : Telangana
District : HYDERABAD
Block : KHAIRATABAD"
75,36220891169,"NAGARJUNA HIGH SCHOOL, RAJIV NAGAR","State : Telangana
District : HYDERABAD
Block : KHAIRATABAD"
76,36220891171,"DON BOSCO HIGH SCHOOL, SANATHNAGAR","State : Telangana
District : HYDERABAD
Block : KHAIRATABAD"
77,36220891136,"ANANDA U P SCHOOL, RAJNAGAR","State : Telangana
District : HYDERABAD
Block : KHAIRATABAD"
78,36220800176,"SRI CHAITANYA HS,BESIDE SARADHI STUDIO,AMEERPET,HYDERABAD","State : Telangana
District : HYDERABAD
Block : KHAIRATABAD"
79,36220800145,AYESHA SCHOOL RAJEEVNAGAR,"State : Telangana
District : HYDERABAD
Block : KHAIRATABAD"
80,36220891335,ABHYASA SCHOOL ANAND NAGAR,"State : Telangana
District : HYDERABAD
Block : KHAIRATABAD"
81,36220891236,"NIGHTINGALE HS, HYD-82","State : Telangana
District : HYDERABAD
Block : KHAIRATABAD"
82,36220800112,"MATRIX HIGH SCHOOL,RAHAMATHNAGAR,YOUSUFGUDA","State : Telangana
District : HYDERABAD
Block : KHAIRATABAD"
83,36220800133,"SRI CHAITANYA JR.KALASALA , YOUSUFGUDA","State : Telangana
District : HYDERABAD
Block : KHAIRATABAD"
84,36220891231,"VIDYA NIKETAN HS, H.F.NAGAR","State : Telangana
District : HYDERABAD
Block : KHAIRATABAD"
85,36220891337,SRI SAI BLOOMING KIDS SCHOOL RAJNAGAR,"State : Telangana
District : HYDERABAD
Block : KHAIRATABAD"
86,36220800180,"SREE GAYATRI VIDYA NIKETAN SCHOOL,JAWAHRA NAGAR","State : Telangana
District : HYDERABAD
Block : KHAIRATABAD"
87,36220890166,"SIVANI HIGH SCHOOL,SRINAGAR COLONY","State : Telangana
District : HYDERABAD
Block : KHAIRATABAD"
88,36220800131,"VILLA MARY JR.COLLEGE FOR GIRLS , SOMAJIGUDA","State : Telangana
District : HYDERABAD
Block : KHAIRATABAD"
89,36220890188,"SRI SARASWATHI VIDYAMANDIR PS,V R COLONY","State : Telangana
District : HYDERABAD
Block : KHAIRATABAD"
90,36220800113,SRI SAI NIKETAN HIGH SCHOOL,"State : Telangana
District : HYDERABAD
Block : KHAIRATABAD"
91,36220891174,"VIDYA NIKETAN HIGH SCHOOL,SRI KRISHNA NAGAR,YOUSUFGUDA","State : Telangana
District : HYDERABAD
Block : KHAIRATABAD"
92,36220891163,"ST.CHRISTOPHERS CONVENT SCHOOL, V R COLONY","State : Telangana
District : HYDERABAD
Block : KHAIRATABAD"
93,36220891144,"BHARGAVI VIDYANIKETAN, N R R PURAM SITE 3,BORABANDA","State : Telangana
District : HYDERABAD
Block : KHAIRATABAD"
94,36220891336,EXCELLENT SCHOOL OPP RAJABHAVAN ROAD,"State : Telangana
District : HYDERABAD
Block : KHAIRATABAD"
95,36220891287,"SRI VASAVI HIGH SCHOOL,CHINTAL BASTI","State : Telangana
District : HYDERABAD
Block : KHAIRATABAD"
96,36220891237,"PEOPLES PRAGATHI HIGH SCHOOL,HF NAGAR,BORABANDA","State : Telangana
District : HYDERABAD
Block : KHAIRATABAD"
97,36220891115,"VIVEKKANANDA P S, JOURNALIST COLONY","State : Telangana
District : HYDERABAD
Block : KHAIRATABAD"
98,36220891180,"S G B HIGH SCHOOL,YOUSUFGUDA CHECKPOST,HYD-45","State : Telangana
District : HYDERABAD
Block : KHAIRATABAD"
99,36220800167,SAI PRATHIBHA VIDYALAYAM HIGH SCHOOL,"State : Telangana
District : HYDERABAD
Block : KHAIRATABAD"
100,36220800164,"GOUTHAM VIDYANIKETAN HS,VENKATGIRI","State : Telangana
District : HYDERABAD
Block : KHAIRATABAD"
101,36220890198,JASMINE HIGH SCHOOL RAJEEVNAGAR,"State : Telangana
District : HYDERABAD
Block : KHAIRATABAD"
102,36220891321,"ROSE SCHOOL,MS MAQTHA","State : Telangana
District : HYDERABAD
Block : KHAIRATABAD"
103,36220891197,"MOUNT BANJARA HIGH SCHOOL,SULTANNAGAR,ERRAGADDA","State : Telangana
District : HYDERABAD
Block : KHAIRATABAD"
104,36220891331,SRI SRI RAVISHANKAR VIDYA MANDIR SOMAJIGUDA,"State : Telangana
District : HYDERABAD
Block : KHAIRATABAD"
105,36220891205,"ST ALPHONSAS HIGH SCHOOL, KALYANNAGAR","State : Telangana
District : HYDERABAD
Block : KHAIRATABAD"
106,36220891208,"RAHMATH NAGAR HIGH SCHOOL, YOUSUFGUDA","State : Telangana
District : HYDERABAD
Block : KHAIRATABAD"
107,36220891209,"HYDERABAD CENTRAL PUBLIC SCHOOL, B SHANKARLAL NAGAR","State : Telangana
District : HYDERABAD
Block : KHAIRATABAD"
108,36220891202,"SARASWATHI VIDYAMANDIR HS,INDIRA NAGAR","State : Telangana
District : HYDERABAD
Block : KHAIRATABAD"
109,36220891333,AKSHARA HIGH SCHOOL ANANAND NAGAR COLONY,"State : Telangana
District : HYDERABAD
Block : KHAIRATABAD"
110,36220800157,"PATMOS UPPER PRIMARY SCHOOL,MOTHINAGAR","State : Telangana
District : HYDERABAD
Block : KHAIRATABAD"
111,36220800179,"SUNRISE UP SCHOOL,RAHAMATHNAGAR,YOUSUFGUDA","State : Telangana
District : HYDERABAD
Block : KHAIRATABAD"
112,36220891177,"THE ASTRID ROWE MEMORIAL HIGH SCHOOL, KARMIKNAGAR","State : Telangana
District : HYDERABAD
Block : KHAIRATABAD"
113,36220800172,"SRI RAJANANDA UPPER PRIMARY SCHOOL,BORABANDA","State : Telangana
District : HYDERABAD
Block : KHAIRATABAD"
114,36220800120,"SHANTINIKETAN JR.COLLEGE FOR WOMEN ,YERRAGADDA,","State : Telangana
District : HYDERABAD
Block : KHAIRATABAD"
115,36220891272,"VIJAYA GOPAL SCHOOL,ERRAGADDA","State : Telangana
District : HYDERABAD
Block : KHAIRATABAD"
116,36220891298,"MODEL CITY SCHOOL,GOWTHAM PURI COLONY,MOTINAGAR","State : Telangana
District : HYDERABAD
Block : KHAIRATABAD"
117,36220891327,"WALTER MEMORIAL SCHOOL, HYDERABAD MCORPORATION","State : Telangana
District : HYDERABAD
Block : KHAIRATABAD"
118,36220891318,"VIDYAARANYA HIGH SCHOOL,SAIFABAD","State : Telangana
District : HYDERABAD
Block : KHAIRATABAD"
119,36220891230,"NASR SCHOOL, KHU SHNUMA","State : Telangana
District : HYDERABAD
Block : KHAIRATABAD"
120,36220891210,"MAHATHMA GANDHI MEMORIAL , MARUTINAGAR","State : Telangana
District : HYDERABAD
Block : KHAIRATABAD"
121,36220891330,VIGNANA JYOTHI PUBIC SCHOOL MADHURANAGAR,"State : Telangana
District : HYDERABAD
Block : KHAIRATABAD"
122,36220891324,TMREIS (GIRLS I) KHAIRATABAD,"State : Telangana
District : HYDERABAD
Block : KHAIRATABAD"
123,36220891323,TMREIS (BOYS I) KHAIRATABAD,"State : Telangana
District : HYDERABAD
Block : KHAIRATABAD"
